0,0.0,0.0,0.19263456090651557,-0.0821529745042493,0.3314447592067989,-0.21813031161473087,0.40226628895184136,-0.34560906515580736,0.47875354107648727,-0.43909348441926344,0.19830028328611898,-0.5014164305949008,0.23796033994334279,-0.6968838526912181,0.2521246458923513,-0.8158640226628895,0.2577903682719547,-0.9178470254957507,0.0708215297450425,-0.5212464589235127,0.0764872521246459,-0.7450424929178471,0.0764872521246459,-0.886685552407932,0.0764872521246459,-1.0,-0.042492917847025496,-0.48441926345609065,-0.06515580736543909,-0.6997167138810199,-0.0764872521246459,-0.8356940509915014,-0.0764872521246459,-0.9575070821529745,-0.14730878186968838,-0.39660056657223797,-0.2096317280453258,-0.5127478753541076,-0.24079320113314448,-0.6005665722379604,-0.26062322946175637,-0.6855524079320113
0,0.0,0.0,0.19830028328611898,-0.07365439093484419,0.33994334277620397,-0.21246458923512748,0.40793201133144474,-0.34277620396600567,0.4985835694050991,-0.42776203966005666,0.20113314447592068,-0.49575070821529743,0.24645892351274787,-0.6798866855524079,0.26628895184135976,-0.7932011331444759,0.28328611898017,-0.8923512747875354,0.0821529745042493,-0.5155807365439093,0.10198300283286119,-0.7393767705382436,0.11331444759206799,-0.8781869688385269,0.12181303116147309,-1.0,-0.025495750708215296,-0.47875354107648727,-0.039660056657223795,-0.6912181303116147,-0.042492917847025496,-0.830028328611898,-0.036827195467422094,-0.9546742209631728,-0.1274787535410765,-0.3909348441926346,-0.1813031161473088,-0.5155807365439093,-0.2096317280453258,-0.6062322946175638,-0.22662889518413598,-0.6997167138810199
0,0.0,0.0,0.1864406779661017,-0.07909604519774012,0.3248587570621469,-0.211864406779661,0.3898305084745763,-0.3333333333333333,0.480225988700565,-0.4180790960451977,0.1864406779661017,-0.4943502824858757,0.23163841807909605,-0.6864406779661016,0.2514124293785311,-0.8022598870056498,0.2655367231638418,-0.9067796610169492,0.07062146892655367,-0.5141242937853108,0.0903954802259887,-0.7372881355932204,0.10451977401129943,-0.8813559322033898,0.11299435028248588,-1.0,-0.03672316384180791,-0.4717514124293785,-0.05367231638418079,-0.6864406779661016,-0.05367231638418079,-0.8220338983050848,-0.0480225988700565,-0.9491525423728814,-0.13559322033898305,-0.3813559322033898,-0.192090395480226,-0.5084745762711864,-0.2175141242937853,-0.5988700564971752,-0.2344632768361582,-0.692090395480226
0,0.0,0.0,0.19197707736389685,-0.07163323782234957,0.32951289398280803,-0.20630372492836677,0.3982808022922636,-0.332378223495702,0.4813753581661891,-0.4269340974212034,0.1977077363896848,-0.501432664756447,0.24355300859598855,-0.6934097421203438,0.2636103151862464,-0.8080229226361032,0.2808022922636103,-0.9111747851002865,0.08022922636103152,-0.5157593123209169,0.10315186246418338,-0.7392550143266475,0.1174785100286533,-0.8796561604584527,0.12607449856733524,-1.0,-0.025787965616045846,-0.47564469914040114,-0.034383954154727794,-0.6905444126074498,-0.034383954154727794,-0.828080229226361,-0.02865329512893983,-0.9570200573065902,-0.12893982808022922,-0.3839541547277937,-0.17478510028653296,-0.5100286532951289,-0.20057306590257878,-0.6045845272206304,-0.2148997134670487,-0.6991404011461319
0,0.0,0.0,0.1903409090909091,-0.07102272727272728,0.3210227272727273,-0.20738636363636365,0.38920454545454547,-0.32954545454545453,0.46875,-0.4090909090909091,0.20454545454545456,-0.5,0.2528409090909091,-0.6846590909090909,0.2784090909090909,-0.8011363636363636,0.29829545454545453,-0.9034090909090909,0.09090909090909091,-0.5170454545454546,0.11079545454545454,-0.7357954545454546,0.1278409090909091,-0.8778409090909091,0.13920454545454544,-1.0,-0.011363636363636364,-0.4744318181818182,-0.022727272727272728,-0.6875,-0.017045454545454544,-0.8210227272727273,-0.005681818181818182,-0.9460227272727273,-0.11079545454545454,-0.38636363636363635,-0.15625,-0.5142045454545454,-0.17045454545454544,-0.6079545454545454,-0.17897727272727273,-0.7017045454545454
0,0.0,0.0,0.1908831908831909,-0.07692307692307693,0.3247863247863248,-0.21937321937321938,0.39886039886039887,-0.33903133903133903,0.47863247863247865,-0.41025641025641024,0.19943019943019943,-0.5014245014245015,0.245014245014245,-0.6951566951566952,0.27350427350427353,-0.811965811965812,0.2962962962962963,-0.9173789173789174,0.08831908831908832,-0.5128205128205128,0.1111111111111111,-0.7378917378917379,0.13105413105413105,-0.8803418803418803,0.14814814814814814,-1.0,-0.014245014245014245,-0.4700854700854701,-0.011396011396011397,-0.6923076923076923,-0.005698005698005698,-0.8347578347578347,0.008547008547008548,-0.9629629629629629,-0.11396011396011396,-0.3817663817663818,-0.1452991452991453,-0.5128205128205128,-0.15954415954415954,-0.6096866096866097,-0.16524216524216523,-0.7065527065527065
0,0.0,0.0,0.18156424581005587,-0.0782122905027933,0.31564245810055863,-0.21787709497206703,0.3994413407821229,-0.3407821229050279,0.4720670391061452,-0.41620111731843573,0.2011173184357542,-0.5,0.24860335195530725,-0.6871508379888268,0.2737430167597765,-0.8016759776536313,0.29329608938547486,-0.8994413407821229,0.09217877094972067,-0.5167597765363129,0.11731843575418995,-0.7374301675977654,0.13966480446927373,-0.8798882681564246,0.15921787709497207,-1.0,-0.008379888268156424,-0.4776536312849162,-0.0111731843575419,-0.6927374301675978,0.002793296089385475,-0.8240223463687151,0.019553072625698324,-0.9441340782122905,-0.10335195530726257,-0.39106145251396646,-0.13966480446927373,-0.5139664804469274,-0.15083798882681565,-0.6089385474860335,-0.1564245810055866,-0.7011173184357542
0,0.0,0.0,0.19047619047619047,-0.07282913165266107,0.33613445378151263,-0.20168067226890757,0.42016806722689076,-0.3165266106442577,0.4789915966386555,-0.4061624649859944,0.21568627450980393,-0.4957983193277311,0.2605042016806723,-0.6862745098039216,0.28851540616246496,-0.7983193277310925,0.3137254901960784,-0.8935574229691877,0.1092436974789916,-0.5126050420168067,0.13165266106442577,-0.7366946778711485,0.15406162464985995,-0.8823529411764706,0.17366946778711484,-1.0,0.0056022408963585435,-0.47058823529411764,0.0056022408963585435,-0.6918767507002801,0.01680672268907563,-0.8291316526610645,0.03361344537815126,-0.9551820728291317,-0.09243697478991597,-0.3865546218487395,-0.12044817927170869,-0.5182072829131653,-0.12885154061624648,-0.6134453781512605,-0.13165266106442577,-0.7058823529411765
0,0.0,0.0,0.1951219512195122,-0.06775067750677506,0.3252032520325203,-0.22493224932249323,0.4092140921409214,-0.33875338753387535,0.4959349593495935,-0.4037940379403794,0.21951219512195122,-0.4986449864498645,0.26558265582655827,-0.6802168021680217,0.2981029810298103,-0.7967479674796748,0.32791327913279134,-0.8970189701897019,0.1111111111111111,-0.5149051490514905,0.13550135501355012,-0.7317073170731707,0.16260162601626016,-0.8780487804878049,0.18699186991869918,-1.0,0.01084010840108401,-0.4742547425474255,0.0027100271002710027,-0.6910569105691057,0.016260162601626018,-0.8292682926829268,0.037940379403794036,-0.9539295392953929,-0.08130081300813008,-0.3902439024390244,-0.12195121951219512,-0.5311653116531165,-0.12737127371273713,-0.6341463414634146,-0.11653116531165311,-0.7344173441734417
0,0.0,0.0,0.20053475935828877,-0.06684491978609626,0.3315508021390374,-0.2192513368983957,0.4117647058823529,-0.3342245989304813,0.4919786096256685,-0.40641711229946526,0.232620320855615,-0.49732620320855614,0.25935828877005346,-0.6898395721925134,0.2807486631016043,-0.8048128342245989,0.3048128342245989,-0.9064171122994652,0.12299465240641712,-0.5133689839572193,0.13101604278074866,-0.7352941176470589,0.15240641711229946,-0.8796791443850267,0.17379679144385027,-1.0,0.01871657754010695,-0.47058823529411764,0.0106951871657754,-0.6898395721925134,0.01871657754010695,-0.8262032085561497,0.034759358288770054,-0.9545454545454546,-0.07754010695187166,-0.37967914438502676,-0.12299465240641712,-0.5,-0.14171122994652408,-0.5909090909090909,-0.15240641711229946,-0.6844919786096256
0,0.0,0.0,0.2020997375328084,-0.06824146981627296,0.32808398950131235,-0.22572178477690288,0.4094488188976378,-0.3438320209973753,0.49606299212598426,-0.4041994750656168,0.2152230971128609,-0.49868766404199477,0.2572178477690289,-0.6876640419947506,0.28346456692913385,-0.8031496062992126,0.30971128608923887,-0.9081364829396326,0.11023622047244094,-0.5091863517060368,0.12598425196850394,-0.7322834645669292,0.15223097112860892,-0.8766404199475065,0.1784776902887139,-1.0,0.010498687664041995,-0.45931758530183725,0.005249343832020997,-0.6797900262467191,0.015748031496062992,-0.8188976377952756,0.03412073490813648,-0.94750656167979,-0.07874015748031496,-0.35958005249343833,-0.12073490813648294,-0.48293963254593175,-0.14173228346456693,-0.5774278215223098,-0.15748031496062992,-0.6771653543307087
0,0.0,0.0,0.2094240837696335,-0.06544502617801047,0.34554973821989526,-0.2198952879581152,0.43455497382198954,-0.33507853403141363,0.5287958115183246,-0.39790575916230364,0.23298429319371727,-0.4973821989528796,0.28272251308900526,-0.6858638743455497,0.31675392670157065,-0.806282722513089,0.3507853403141361,-0.9109947643979057,0.12827225130890052,-0.5026178010471204,0.14659685863874344,-0.7277486910994765,0.17015706806282724,-0.8743455497382199,0.19109947643979058,-1.0,0.028795811518324606,-0.4476439790575916,0.02356020942408377,-0.6675392670157068,0.03664921465968586,-0.8089005235602095,0.049738219895287955,-0.9424083769633508,-0.06282722513089005,-0.3481675392670157,-0.10209424083769633,-0.4712041884816754,-0.112565445026178,-0.5680628272251309,-0.11518324607329843,-0.6701570680628273
0,0.0,0.0,0.21635883905013192,-0.06068601583113457,0.3562005277044855,-0.21372031662269128,0.45382585751978893,-0.32717678100263853,0.5488126649076517,-0.38522427440633245,0.25857519788918204,-0.49604221635883905,0.31398416886543534,-0.6860158311345647,0.35092348284960423,-0.8073878627968337,0.38786279683377306,-0.9102902374670184,0.15567282321899736,-0.5065963060686016,0.18469656992084432,-0.7335092348284961,0.21372031662269128,-0.8759894459102903,0.24538258575197888,-1.0,0.05804749340369393,-0.45382585751978893,0.06068601583113457,-0.6754617414248021,0.079155672823219,-0.8126649076517151,0.10290237467018469,-0.941952506596306,-0.03430079155672823,-0.35356200527704484,-0.0712401055408971,-0.48284960422163586,-0.07651715039577836,-0.5778364116094987,-0.06860158311345646,-0.6754617414248021
0,0.0,0.0,0.21978021978021978,-0.06043956043956044,0.37362637362637363,-0.21428571428571427,0.4807692307692308,-0.32967032967032966,0.5741758241758241,-0.38186813186813184,0.29395604395604397,-0.489010989010989,0.35714285714285715,-0.6840659340659341,0.3956043956043956,-0.804945054945055,0.4340659340659341,-0.9093406593406593,0.19230769230769232,-0.49725274725274726,0.22802197802197802,-0.728021978021978,0.26373626373626374,-0.8736263736263736,0.29945054945054944,-1.0,0.09065934065934066,-0.4423076923076923,0.0989010989010989,-0.6675824175824175,0.12362637362637363,-0.8104395604395604,0.1565934065934066,-0.9423076923076923,-0.013736263736263736,-0.34065934065934067,-0.04120879120879121,-0.4725274725274725,-0.04120879120879121,-0.5686813186813187,-0.03021978021978022,-0.6648351648351648
0,0.0,0.0,0.23323615160349853,-0.0641399416909621,0.3935860058309038,-0.21574344023323616,0.5160349854227405,-0.3206997084548105,0.6268221574344023,-0.36443148688046645,0.32653061224489793,-0.4956268221574344,0.3965014577259475,-0.6938775510204082,0.44314868804664725,-0.8104956268221575,0.49271137026239065,-0.9183673469387755,0.22157434402332363,-0.49854227405247814,0.27113702623906705,-0.7317784256559767,0.31486880466472306,-0.8717201166180758,0.36151603498542273,-1.0,0.11370262390670553,-0.43731778425655976,0.13411078717201166,-0.6676384839650146,0.17201166180758018,-0.8134110787172012,0.21282798833819241,-0.9504373177842566,0.0,-0.3323615160349854,-0.02040816326530612,-0.47230320699708456,-0.011661807580174927,-0.5685131195335277,0.008746355685131196,-0.6676384839650146
0,0.0,0.0,0.24695121951219512,-0.054878048780487805,0.4115853658536585,-0.20121951219512196,0.5335365853658537,-0.3048780487804878,0.649390243902439,-0.3475609756097561,0.3567073170731707,-0.49085365853658536,0.4329268292682927,-0.6890243902439024,0.4878048780487805,-0.8109756097560976,0.5426829268292683,-0.9207317073170732,0.25,-0.49390243902439024,0.3079268292682927,-0.725609756097561,0.3597560975609756,-0.8689024390243902,0.4146341463414634,-1.0,0.13414634146341464,-0.4329268292682927,0.16463414634146342,-0.6646341463414634,0.21036585365853658,-0.8048780487804879,0.2621951219512195,-0.9390243902439024,0.018292682926829267,-0.32621951219512196,0.0,-0.46646341463414637,0.012195121951219513,-0.5609756097560976,0.036585365853658534,-0.6646341463414634
0,0.0,0.0,0.2267080745341615,-0.062111801242236024,0.38819875776397517,-0.20496894409937888,0.5,-0.30745341614906835,0.6086956521739131,-0.35714285714285715,0.32298136645962733,-0.48757763975155277,0.40062111801242234,-0.6863354037267081,0.45652173913043476,-0.8043478260869565,0.5093167701863354,-0.906832298136646,0.2111801242236025,-0.5031055900621118,0.2639751552795031,-0.7360248447204969,0.3136645962732919,-0.8757763975155279,0.36645962732919257,-1.0,0.09627329192546584,-0.453416149068323,0.11490683229813664,-0.6801242236024845,0.14596273291925466,-0.8229813664596274,0.18633540372670807,-0.953416149068323,-0.021739130434782608,-0.35403726708074534,-0.049689440993788817,-0.4906832298136646,-0.046583850931677016,-0.5869565217391305,-0.031055900621118012,-0.6863354037267081
0,0.0,0.0,0.22981366459627328,-0.06832298136645963,0.38509316770186336,-0.2111801242236025,0.48757763975155277,-0.3167701863354037,0.5962732919254659,-0.37267080745341613,0.3136645962732919,-0.4937888198757764,0.391304347826087,-0.6863354037267081,0.43478260869565216,-0.8043478260869565,0.4813664596273292,-0.906832298136646,0.1956521739130435,-0.5093167701863354,0.2422360248447205,-0.7391304347826086,0.2826086956521739,-0.8788819875776398,0.32298136645962733,-1.0,0.07142857142857142,-0.46273291925465837,0.08695652173913043,-0.6832298136645962,0.11180124223602485,-0.8198757763975155,0.14596273291925466,-0.9472049689440993,-0.049689440993788817,-0.36645962732919257,-0.08074534161490683,-0.5031055900621118,-0.08385093167701864,-0.5993788819875776,-0.07453416149068323,-0.6987577639751553
0,0.0,0.0,0.21739130434782608,-0.07142857142857142,0.36335403726708076,-0.2080745341614907,0.45962732919254656,-0.3198757763975155,0.5683229813664596,-0.38198757763975155,0.2795031055900621,-0.4906832298136646,0.34782608695652173,-0.6863354037267081,0.38198757763975155,-0.8105590062111802,0.41304347826086957,-0.9192546583850931,0.15527950310559005,-0.5093167701863354,0.19254658385093168,-0.7391304347826086,0.2236024844720497,-0.8788819875776398,0.2577639751552795,-1.0,0.027950310559006212,-0.45652173913043476,0.037267080745341616,-0.6832298136645962,0.052795031055900624,-0.8260869565217391,0.07763975155279502,-0.953416149068323,-0.09627329192546584,-0.35403726708074534,-0.13354037267080746,-0.4782608695652174,-0.13975155279503104,-0.5745341614906833,-0.13354037267080746,-0.6708074534161491
0,0.0,0.0,0.20795107033639143,-0.0672782874617737,0.36085626911314983,-0.19571865443425077,0.4525993883792049,-0.3149847094801223,0.5382262996941896,-0.40061162079510704,0.26605504587155965,-0.4892966360856269,0.3333333333333333,-0.6850152905198776,0.37003058103975534,-0.8042813455657493,0.39755351681957185,-0.9143730886850153,0.1345565749235474,-0.5107033639143731,0.16819571865443425,-0.7339449541284404,0.18960244648318042,-0.8746177370030581,0.20795107033639143,-1.0,0.0061162079510703364,-0.4648318042813456,0.0030581039755351682,-0.6758409785932722,0.009174311926605505,-0.8165137614678899,0.024464831804281346,-0.9480122324159022,-0.12232415902140673,-0.3669724770642202,-0.1743119266055046,-0.4923547400611621,-0.19571865443425077,-0.5840978593272171,-0.20795107033639143,-0.6758409785932722
0,0.0,0.0,0.2072072072072072,-0.07207207207207207,0.34534534534534533,-0.2042042042042042,0.4144144144144144,-0.3303303303303303,0.4924924924924925,-0.40540540540540543,0.24324324324324326,-0.4954954954954955,0.2912912912912913,-0.6936936936936937,0.3153153153153153,-0.8138138138138138,0.33633633633633636,-0.9279279279279279,0.10810810810810811,-0.5135135135135135,0.12612612612612611,-0.7327327327327328,0.13813813813813813,-0.8708708708708709,0.15015015015015015,-1.0,-0.021021021021021023,-0.46546546546546547,-0.042042042042042045,-0.6756756756756757,-0.05105105105105105,-0.8108108108108109,-0.042042042042042045,-0.93993993993994,-0.14414414414414414,-0.3663663663663664,-0.19519519519519518,-0.4894894894894895,-0.21621621621621623,-0.5735735735735735,-0.22522522522522523,-0.6576576576576577
0,0.0,0.0,0.21084337349397592,-0.07530120481927711,0.3463855421686747,-0.21084337349397592,0.40963855421686746,-0.3493975903614458,0.4819277108433735,-0.4066265060240964,0.23795180722891565,-0.4939759036144578,0.28313253012048195,-0.6927710843373494,0.30120481927710846,-0.8162650602409639,0.3102409638554217,-0.927710843373494,0.0963855421686747,-0.5120481927710844,0.0963855421686747,-0.7349397590361446,0.0963855421686747,-0.8734939759036144,0.0963855421686747,-1.0,-0.03313253012048193,-0.463855421686747,-0.06626506024096386,-0.677710843373494,-0.08734939759036145,-0.8102409638554217,-0.09337349397590361,-0.9367469879518072,-0.15060240963855423,-0.3644578313253012,-0.21987951807228914,-0.4759036144578313,-0.2560240963855422,-0.5512048192771084,-0.28313253012048195,-0.6295180722891566
0,0.0,0.0,0.1836734693877551,-0.08163265306122448,0.31486880466472306,-0.22157434402332363,0.36151603498542273,-0.36151603498542273,0.3935860058309038,-0.43731778425655976,0.17784256559766765,-0.5043731778425656,0.20408163265306123,-0.7026239067055393,0.2099125364431487,-0.8279883381924198,0.21282798833819241,-0.9358600583090378,0.037900874635568516,-0.5160349854227405,0.01749271137026239,-0.7405247813411079,0.0029154518950437317,-0.8833819241982507,-0.008746355685131196,-1.0,-0.08454810495626822,-0.46647230320699706,-0.13411078717201166,-0.6793002915451894,-0.1661807580174927,-0.8134110787172012,-0.1836734693877551,-0.9387755102040817,-0.19533527696793002,-0.36151603498542273,-0.26822157434402333,-0.47230320699708456,-0.3177842565597668,-0.5539358600583091,-0.3556851311953353,-0.6355685131195336
0,0.0,0.0,0.1853932584269663,-0.0898876404494382,0.3146067415730337,-0.22752808988764045,0.351123595505618,-0.36235955056179775,0.3792134831460674,-0.44662921348314605,0.16853932584269662,-0.5028089887640449,0.19101123595505617,-0.699438202247191,0.19382022471910113,-0.8230337078651685,0.19382022471910113,-0.9297752808988764,0.03089887640449438,-0.5140449438202247,0.0028089887640449437,-0.7415730337078652,-0.016853932584269662,-0.8820224719101124,-0.03089887640449438,-1.0,-0.08707865168539326,-0.46348314606741575,-0.14606741573033707,-0.6741573033707865,-0.1853932584269663,-0.8089887640449438,-0.20786516853932585,-0.9325842696629213,-0.19101123595505617,-0.3595505617977528,-0.2752808988764045,-0.4747191011235955,-0.32865168539325845,-0.5533707865168539,-0.3651685393258427,-0.6348314606741573
0,0.0,0.0,0.184,-0.096,0.30133333333333334,-0.24266666666666667,0.31733333333333336,-0.392,0.368,-0.49866666666666665,0.14933333333333335,-0.5146666666666667,0.17066666666666666,-0.7066666666666667,0.168,-0.8293333333333334,0.15733333333333333,-0.9333333333333333,0.010666666666666666,-0.5226666666666666,-0.021333333333333333,-0.7466666666666667,-0.04533333333333334,-0.8853333333333333,-0.06933333333333333,-1.0,-0.10666666666666667,-0.4693333333333333,-0.15733333333333333,-0.6773333333333333,-0.20266666666666666,-0.8106666666666666,-0.23466666666666666,-0.9333333333333333,-0.20533333333333334,-0.368,-0.2906666666666667,-0.48,-0.344,-0.5546666666666666,-0.38666666666666666,-0.632
0,0.0,0.0,0.18421052631578946,-0.1,0.3026315789473684,-0.23421052631578948,0.32894736842105265,-0.3763157894736842,0.38421052631578945,-0.48947368421052634,0.1394736842105263,-0.5131578947368421,0.15263157894736842,-0.7078947368421052,0.14736842105263157,-0.8315789473684211,0.14473684210526316,-0.9368421052631579,0.002631578947368421,-0.5236842105263158,-0.031578947368421054,-0.7394736842105263,-0.05526315789473684,-0.881578947368421,-0.07368421052631578,-1.0,-0.11052631578947368,-0.4763157894736842,-0.17105263157894737,-0.6789473684210526,-0.21578947368421053,-0.8105263157894737,-0.24210526315789474,-0.9263157894736842,-0.20789473684210527,-0.37894736842105264,-0.2894736842105263,-0.48157894736842105,-0.3394736842105263,-0.5605263157894737,-0.3763157894736842,-0.6368421052631579
